test_case_name = test_operation_change_t2_multi_client

# number of failures to tolerate.  number of replicas is 2t+1.
t = 2
# number of clients
num_client = 2
# client timeout, in milliseconds.  if timer expires, resend request
# to all replicas, as described in section 3.3.
client_timeout = 3000
# timeout, in milliseconds, for head and non-head servers, respectively:
# if timer expires, send reconfiguration request to Olympus, as described
# in section 3.3.
head_timeout = 3000
nonhead_timeout = 3000

checkpt_interval = 100

# MAPPING OF PROCESSES TO HOSTS
# to simplify changing the hosts, we first specify a semicolon-separated
# list of hosts, and then use 0-based indices into that list to specify the
# host on which each process runs.
# list of hosts used in this scenario
hosts = localhost;
# host on which each client runs.  in this example, client 0 runs
# on host 1, clients 1 and 2 run on host 0.
client_hosts = 0; 0; 0
# host on which each replica runs.  same in all configurations.
replica_hosts = 0; 0; 0; 0; 0

# CLIENT WORKLOAD
workload[0] = put('movie','star'); put('movie', 'star2'); get('movie')
workload[1] = put('jedi','luke skywalker'); slice('jedi','0:4'); get('jedi')

# FAILURE SCENARIO
failures[0,0] = client_request(0,1), change_operation()

