test_case_name = test_happy_path_t2_multi_client_random

# number of failures to tolerate.  number of replicas is 2t+1.
t = 2
# number of clients
num_client = 2
# client timeout, in milliseconds.  if timer expires, resend request
# to all replicas, as described in section 3.3.
client_timeout = 3000
# timeout, in milliseconds, for head and non-head servers, respectively:
# if timer expires, send reconfiguration request to Olympus, as described
# in section 3.3.
head_timeout = 3000
nonhead_timeout = 3000

checkpt_interval = 100

# MAPPING OF PROCESSES TO HOSTS
# to simplify changing the hosts, we first specify a semicolon-separated
# list of hosts, and then use 0-based indices into that list to specify the
# host on which each process runs.
# list of hosts used in this scenario
hosts = localhost;
# host on which each client runs.  in this example, client 0 runs
# on host 1, clients 1 and 2 run on host 0.
client_hosts = 0; 0; 0
# host on which each replica runs.  same in all configurations.
replica_hosts = 0; 0; 0; 0; 0

# CLIENT WORKLOAD
workload[0] = pseudorandom(300, 5)
workload[1] = pseudorandom(300, 5)

# ----------------EXPECTED RESULT----------------------
# System should not crash
