test_case_name = test_stress

# number of failures to tolerate.  number of replicas is 2t+1.
t = 1
# number of clients
num_client = 10
# client timeout, in milliseconds.  if timer expires, resend request
# to all replicas, as described in section 3.3.
client_timeout = 3000
# timeout, in milliseconds, for head and non-head servers, respectively:
# if timer expires, send reconfiguration request to Olympus, as described
# in section 3.3.
head_timeout = 3000
nonhead_timeout = 3000

# MAPPING OF PROCESSES TO HOSTS
# to simplify changing the hosts, we first specify a semicolon-separated
# list of hosts, and then use 0-based indices into that list to specify the
# host on which each process runs.
# list of hosts used in this scenario
hosts = localhost;
# host on which each client runs.
client_hosts = 0; 0; 0; 0; 0; 0; 0; 0; 0; 0;
# host on which each replica runs.  same in all configurations.
replica_hosts = 0; 0; 0

# CLIENT WORKLOAD
workload[0] = pseudorandom(1000,1000)
workload[1] = pseudorandom(1000,1000)
workload[2] = pseudorandom(1000,1000)
workload[3] = pseudorandom(1000,1000)
workload[4] = pseudorandom(1000,1000)
workload[5] = pseudorandom(1000,1000)


# ----------------EXPECTED RESULT----------------------
# The system doesn't fail
